Facility,Location,Prov.,Number of dead,Number of beds (appx),%
CHSLD Vigi Mont-Royal,Montreal,QC,102,273,37.36%
Centre d'hébergement Sainte-Dorothée,Laval,QC,101,285,35.44%
Centre d'hébergement Notre-Dame-de-la-Merci,Montreal,QC,100,398,25.13%
CHSLD Laurendeau,Montreal,QC,93,300,31.00%
Centre d'hébergement Champlain–Marie-Victorin,Montreal,QC,85,280,30.36%
CHSLD Yvon-Brunet,Montreal,QC,77,185,41.62%
CHSLD Vigi Dollard-des-Ormeaux,Dollard-des-Ormeaux,QC,74,160,46.25%
CHSLD Saint-Jude,Laval,QC,73,204,35.78%
Orchard Villa LTC,Pickering,ON,70,233,30.04%
CHSLD Pierre-Joseph-Triest,Montreal,QC,69,227,30.40%
Camilla Care Community,Mississauga,ON,68,237,28.69%
CHSLD Grace Dart,Montreal,QC,67,94,71.28%
CHSLD Angelica,Montreal,QC,67,350,19.14%
Centre d'hébergement Jean-De La Lande,Montreal,QC,65,276,23.55%
CHSLD Joseph-François-Perreault,Montreal,QC,64,192,33.33%
Downsview Long Term Care Centre,North York,ON,64,252,25.40%
Résidence Berthiaume-Du Tremblay,Montreal,QC,63,198,31.82%
Carlingview Manor,Ottawa,ON,61,303,20.13%
Villa Val des Arbres,Laval,QC,60,145,41.38%
Centre d'hébergement de Lasalle,LaSalle,QC,59,202,29.21%
L’Institut universitaire de gériatrie de Montréal,Montreal,QC,57,446,12.78%
Centre d'hébergement René-Lévesque,Longeuil,QC,55,224,24.55%
Centre d'hébergement de Lachine,Lachine,QC,54,,
CHSLD Benjamin-Victor-Rousselot,Montreal,QC,54,157,34.39%
CHSLD Jean-Hubert-Biermans,Montreal,QC,54,203,26.60%
Centre d'hébergement Cloutier-du Rivage,Trois-Rivières,QC,53,179,29.61%
Centre d'hébergement l'éden de Laval Inc.,Laval,QC,53,152,34.87%
Altamont Care Community,Scarborough,ON,53,159,33.33%
Northwood Manor,Halifax,NS,53,485,10.93%
Résidence Herron,Dorval,QC,51,139,36.69%
Forest Heights Revera,Waterloo,ON,51,240,21.25%
CHSLD Jeanne-LeBer,Montreal,QC,50,351,14.25%
Résidences Intermediere not listed here,Quebec,QC,49,,
Madonna Care Community,Orleans,ON,49,160,30.63%
Hopital de Lasalle,Montreal,QC,48,115,41.74%
Extendicare Guildwood,Scarborough,ON,48,169,28.40%
Hawthorne Place Care Centre,North York,ON,48,269,17.84%
Isabel and Arthur Meighen Manor,Toronto,ON,48,168,28.57%
CHSLD Auclair,Montreal,QC,45,160,28.13%
CHSLD de Saint-Laurent,Montreal,QC,45,,
Centre multiservices de santé et de services sociaux Laflèche,Shawinigan,QC,44,154,28.57%
CHSLD la Pinière,Laval,QC,42,100,42.00%
CHSLD de la Rive,Laval,QC,42,94,44.68%
Centre d'hébergement des Seigneurs,Montreal,QC,42,168,25.00%
Eatonville Care Centre,Etobicoke,ON,42,247,17.00%
Midland Gardens Care Community,Scarborough,ON,42,299,14.05%
Jardins du Haut Saint-Laurent,Saint-Augustin-de-Desmaures,QC,41,,
Seven Oaks,Scarborough,ON,41,249,16.47%
CHSLD Hope,Montreal,QC,40,160,25.00%
CHSLD Paul-Lizotte,Montreal,QC,40,128,31.25%
Jeffery Hale / Saint Brigid’s,Quebec City,QC,40,99,40.40%
CHSLD Henriette-Céré,Saint-Hubert,QC,38,,
Centre Hospitalier Geriatrique Maimonides,Cote St-Luc,QC,37,,
Centre d'hébergement Hôpital général de Québec,Quebec City,QC,37,,
Centre d'hébergement Nazaire-Piché,Montreal,QC,36,100,36.00%
Centre le Cardinal,Montreal,QC,36,174,20.69%
River Glen Haven Nursing Home,Sutton West,ON,36,120,30.00%
Centre d'hébergement de Verdun,Montreal,QC,35,,
Centre d'hebergement Louis-RIel,Montreal,QC,35,100,35.00%
CHSLD de Saint-Lambert-sur-le-Golf,Saint-Lambert,QC,35,200,17.50%
Humber Valley Terrace,Etobicoke,ON,35,158,22.15%
CHSLD Éloria-Lepage,Montreal,QC,34,156,21.79%
Weston Terrace Care Community,Toronto,ON,34,224,15.18%
CHSLD Alfred-Desrochers,Montreal,QC,33,125,26.40%
Résidence de la Salle,Laval,QC,33,82,40.24%
